Info 0    [12:02:30.823] Starting TS Server
Info 978  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 979  [12:05:22.587] Elapsed:: 0.012695999816060066ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 980  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 981  [12:05:22.587] Elapsed:: 0.006387999281287193ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 982  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 983  [12:05:22.587] Elapsed:: 0.006416000425815582ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 984  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 985  [12:05:22.587] Elapsed:: 0.006449000909924507ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 986  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 987  [12:05:22.587] Elapsed:: 0.006410999223589897ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 988  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 989  [12:05:22.587] Elapsed:: 0.006147000938653946ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 990  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 991  [12:05:22.587] Elapsed:: 0.011653998866677284ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 992  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 993  [12:05:22.588] Elapsed:: 0.011487999930977821ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 994  [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 995  [12:05:22.588] Elapsed:: 0.006003998219966888ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 996  [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 997  [12:05:22.588] Elapsed:: 0.006120000034570694ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 998  [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 999  [12:05:22.588] Elapsed:: 0.00821399874985218ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1000 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1001 [12:05:22.588] Elapsed:: 0.006287001073360443ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1002 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1003 [12:05:22.588] Elapsed:: 0.006162000820040703ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1004 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1005 [12:05:22.588] Elapsed:: 0.011951999738812447ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1006 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1007 [12:05:22.588] Elapsed:: 0.011929001659154892ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1008 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1009 [12:05:22.588] Elapsed:: 0.006155000999569893ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1010 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1011 [12:05:22.588] Elapsed:: 0.00603799894452095ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1012 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1013 [12:05:22.588] Elapsed:: 0.006086999550461769ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1014 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1015 [12:05:22.588] Elapsed:: 0.006951998919248581ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1016 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1017 [12:05:22.588] Elapsed:: 0.006137998774647713ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1018 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1019 [12:05:22.588] Elapsed:: 0.013614000752568245ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1020 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1021 [12:05:22.588] Elapsed:: 0.011671999469399452ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1022 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1023 [12:05:22.588] Elapsed:: 0.006085000932216644ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1024 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1025 [12:05:22.588] Elapsed:: 0.005733000114560127ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1026 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1027 [12:05:22.588] Elapsed:: 0.005986001342535019ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1028 [12:05:22.588] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1029 [12:05:22.588] Elapsed:: 0.0056729987263679504ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
